                        id                        |                               title                                |     handle     |                                                                         product_metadata                                                                         |        variant_id        |      sku       | weight  | length | height | width |                    variant_metadata                    
--------------------------------------------------+--------------------------------------------------------------------+----------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------------+----------------+---------+--------+--------+-------+--------------------------------------------------------
 prod_cs200a_73150acc-b0b6-413b-8f55-2497142ba4f0 | Generador Diesel Cummins CS200A - 200 KVA Stand-By / 180 KVA Prime | cummins-cs200a | {                                                                                                                                                               +| variant_9173cb95160e3448 | GEN-CS200A-STD | 2850000 |   3200 |   1900 |  1400 | {                                                     +
                                                  |                                                                    |                |     "fases": "Trifásico",                                                                                                                                       +|                          |                |         |        |        |       |     "pricing_config": {                               +
                                                  |                                                                    |                |     "voltaje": "220/380V",                                                                                                                                      +|                          |                |         |        |        |       |         "familia": "Generadores Cummins - Línea CS",  +
                                                  |                                                                    |                |     "categoria": "Generadores Diesel",                                                                                                                          +|                          |                |         |        |        |       |         "currency_type": "usd_blue",                  +
                                                  |                                                                    |                |     "motor_rpm": 1800,                                                                                                                                          +|                          |                |         |        |        |       |         "iva_percentage": 10.5,                       +
                                                  |                                                                    |                |     "tiene_tta": "opcional",                                                                                                                                    +|                          |                |         |        |        |       |         "precio_lista_usd": 28707,                    +
                                                  |                                                                    |                |     "documentos": [                                                                                                                                             +|                          |                |         |        |        |       |         "bonificacion_percentage": 11,                +
                                                  |                                                                    |                |     ],                                                                                                                                                          +|                          |                |         |        |        |       |         "descuento_contado_percentage": 9             +
                                                  |                                                                    |                |     "frecuencia": "50/60Hz",                                                                                                                                    +|                          |                |         |        |        |       |     },                                                +
                                                  |                                                                    |                |     "motor_ciclo": "4 tiempos",                                                                                                                                 +|                          |                |         |        |        |       |     "especificaciones_tecnicas": {                    +
                                                  |                                                                    |                |     "motor_marca": "Cummins",                                                                                                                                   +|                          |                |         |        |        |       |         "motor": {                                    +
                                                  |                                                                    |                |     "motor_modelo": "6CTAA8.3-G2",                                                                                                                              +|                          |                |         |        |        |       |             "tipo": "6 cilindros en línea, 4 tiempos",+
                                                  |                                                                    |                |     "tiene_cabina": false,                                                                                                                                      +|                          |                |         |        |        |       |             "marca": "Cummins",                       +
                                                  |                                                                    |                |     "total_ventas": 0,                                                                                                                                          +|                          |                |         |        |        |       |             "modelo": "6CTA8.3-G2",                   +
                                                  |                                                                    |                |     "tipo_arranque": "Eléctrico",                                                                                                                               +|                          |                |         |        |        |       |             "cilindros": 6,                           +
                                                  |                                                                    |                |     "total_reviews": 0,                                                                                                                                         +|                          |                |         |        |        |       |             "potencia_hp": 247,                       +
                                                  |                                                                    |                |     "vendor_nombre": "KOR",                                                                                                                                     +|                          |                |         |        |        |       |             "consumo_75_lh": 35.5,                    +
                                                  |                                                                    |                |     "vendor_rating": 5,                                                                                                                                         +|                          |                |         |        |        |       |             "refrigeracion": "Por agua",              +
                                                  |                                                                    |                |     "es_mas_vendido": false,                                                                                                                                    +|                          |                |         |        |        |       |             "velocidad_rpm": 1500,                    +
                                                  |                                                                    |                |     "nivel_ruido_db": 68,                                                                                                                                       +|                          |                |         |        |        |       |             "turboalimentado": true,                  +
                                                  |                                                                    |                |     "pricing_config": {                                                                                                                                         +|                          |                |         |        |        |       |             "cilindrada_litros": 8.3,                 +
                                                  |                                                                    |                |         "familia": "Generadores Cummins - Línea CS",                                                                                                            +|                          |                |         |        |        |       |             "capacidad_aceite_litros": 24             +
                                                  |                                                                    |                |         "currency_type": "usd_bna",                                                                                                                             +|                          |                |         |        |        |       |         },                                            +
                                                  |                                                                    |                |         "iva_percentage": 10.5,                                                                                                                                 +|                          |                |         |        |        |       |         "potencia": {                                 +
                                                  |                                                                    |                |         "precio_lista_usd": 26411,                                                                                                                              +|                          |                |         |        |        |       |             "fases": 3,                               +
